TITLE = perforated_plate

ANALYSIS_TYPE = 1

ELEMENTS = 96
1  1 6 27
2  6 2 28
3  4 19 29
4  29 18 4
5  19 20 30
6  20 21 31
7  21 22 32
8  22 23 33
9  23 5 34
10  2 7 28
11  7 8 35
12  8 9 36
13  9 10 37
14  10 11 38
15  11 12 39
16  12 13 40
17  13 14 41
18  3 15 42
19  42 14 3
20  15 16 42
21  42 16 43
22  16 17 44
23  17 18 29
24  17 29 45
25  1 27 24
26  27 6 28
27  27 28 35
28  27 35 46
29  19 30 29
30  30 20 31
31  30 31 47
32  31 21 32
33  31 32 48
34  32 22 33
35  32 33 49
36  33 23 34
37  33 34 50
38  34 5 26
39  7 35 28
40  35 8 36
41  36 9 37
42  37 10 38
43  38 11 39
44  39 12 40
45  40 13 41
46  41 14 42
47  42 43 41
48  41 43 51
49  43 16 44
50  44 17 45
51  45 29 30
52  45 30 47
53  45 47 52
54  27 46 24
55  24 46 25
56  25 46 53
57  46 35 36
58  46 36 54
59  47 31 48
60  47 48 55
61  48 32 49
62  48 49 56
63  49 33 50
64  49 50 57
65  50 34 58
66  36 37 54
67  54 37 59
68  37 38 59
69  59 38 60
70  38 39 60
71  60 39 61
72  39 40 61
73  61 40 51
74  61 51 55
75  55 51 52
76  51 40 41
77  55 52 47
78  51 43 52
79  45 52 44
80  25 53 58
81  53 46 54
82  55 48 56
83  55 56 61
84  56 49 57
85  56 57 60
86  57 50 62
87  50 58 62
88  58 34 26
89  54 59 62
90  59 60 57
91  60 61 56
92  57 62 59
93  62 58 53
94  26 25 58
95  52 43 44
96  53 54 62

NODE_COORDINATES = 62
1 5.000000 0.000000
2 10.000000 0.000000
3 10.000000 18.000000
4 0.000000 18.000000
5 0.000000 5.000000
6 7.500000 0.000000
7 10.000000 2.000000
8 10.000000 4.000000
9 10.000000 6.000000
10 10.000000 8.000000
11 10.000000 10.000000
12 10.000000 12.000000
13 10.000000 14.000000
14 10.000000 16.000000
15 8.000000 18.000000
16 6.000000 18.000000
17 4.000000 18.000000
18 2.000000 18.000000
19 0.000000 15.833333
20 0.000000 13.666667
21 0.000000 11.500000
22 0.000000 9.333333
23 0.000000 7.166667
24 4.619394 1.913415
25 3.535530 3.535530
26 1.913415 4.619394
27 6.652703 1.643968
28 8.477094 1.314584
29 2.284091 16.412839
30 1.832992 14.622547
31 1.713467 12.591358
32 1.680807 10.516017
33 1.680387 8.444373
34 1.721598 6.423540
35 8.232775 2.929018
36 8.179907 4.908804
37 8.263553 6.927211
38 8.301563 8.914721
39 8.307714 10.896785
40 8.280049 12.868186
41 8.163634 14.794112
42 7.714450 16.492636
43 6.408648 15.669292
44 4.998545 16.378688
45 3.587526 15.608755
46 6.086983 3.706991
47 3.412999 13.623191
48 3.354165 11.620785
49 3.336978 9.607308
50 3.343069 7.620220
51 6.578752 13.735206
52 4.996632 14.615938
53 4.892426 5.128500
54 6.496209 5.890124
55 4.993383 12.680897
56 4.987541 10.707172
57 4.976068 8.736406
58 3.392786 5.691061
59 6.603751 7.850357
60 6.634485 9.814827
61 6.630321 11.783846
62 4.950718 6.819445

THICKNESS = 1

NODES_WITH_PRESCRIBED_DISPLACEMENTS = 15
1	01	0.000	0.000	
2	01	0.000	0.000	
6	01	0.000	0.000	
4	11	0.000	1.000	
5	10	0.000	0.000	
19	10	0.000	0.000	
20	10	0.000	0.000	
21	10	0.000	0.000	
22	10	0.000	0.000	
23	10	0.000	0.000	
3	01	0.000	1.000	
15	01	0.000	1.000	
16	01	0.000	1.000	
17	01	0.000	1.000	
18	01	0.000	1.000	

YOUNG_MODULUS = 200000.0

POISSON_RATIO = 0.3

POINT_LOADS = 0

PLOTTING_AMPLIFICATION_FACTOR = 1
