TITLE = test

NUMBER_OF_NODES_PRE_ELEMENT = 8

NUMBER_OF_INTEGRATION_POINTS = 16

NUMBER_OF_GAUSS_POINTS = 9

ANALYSIS_TYPE = 1

ELEMENTS = 10
1    1  2  3  9 14 13 12 8
2    3  4  5 10 16 15 14 9
3    5  6  7 11 18 17 16 10
4   12 13 14 20 25 24 23 19
5   16 17 18 22 28 27 26 21
6   23 24 25 30 35 34 33 29
7   26 27 28 32 39 38 37 31
8   33 34 35 41 46 45 44 40
9   35 36 37 42 48 47 46 41
10  37 38 39 43 50 49 48 42

NODE_COORDINATES = 50
1     0.0                0.0
2     0.1666666666667    0.0
3     0.3333333333333    0.0
4     0.5                0.0
5     0.6666666666667    0.0
6     0.8333333333333    0.0
7     1.0                0.0
8     0.0                0.125
9     0.3333333333333    0.125
10    0.6666666666667    0.125
11    1.0                0.125
12    0.0                0.25
13    0.1666666666667    0.25
14    0.3333333333333    0.25
15    0.5                0.25
16    0.6666666666667    0.25
17    0.8333333333333    0.25
18    1.0                0.25
19    0.0                0.375
20    0.3333333333333    0.375
21    0.6666666666667    0.375
22    1.0                0.375
23    0.0                0.5
24    0.1666666666667    0.5
25    0.3333333333333    0.5
26    0.6666666666667    0.5
27    0.8333333333333    0.5
28    1.0                0.5
29    0.0                0.625
30    0.3333333333333    0.625
31    0.6666666666667    0.625
32    1.0                0.625
33    0.0                0.75
34    0.1666666666667    0.75
35    0.3333333333333    0.75
36    0.5                0.75
37    0.6666666666667    0.75
38    0.8333333333333    0.75
39    1.0                0.75
40    0.0                0.875
41    0.3333333333333    0.875
42    0.6666666666667    0.875
43    1.0                0.875
44    0.0                1.0
45    0.1666666666667    1.0
46    0.3333333333333    1.0
47    0.5                1.0
48    0.6666666666667    1.0
49    0.8333333333333    1.0
50    1.0                1.0

THICKNESS = 1

NODES_WITH_PRESCRIBED_DISPLACEMENTS = 2
1	11	0.000	0.000	
7	01	0.000	0.000	

YOUNG_MODULUS = 200000.0

POISSON_RATIO = 0.3

POINT_LOADS = 9
7    0.5  0.0
12  -1.0  0.0
18   1.0  0.0
23  -1.0  0.0
29   1.0  0.0
33  -1.0  0.0
39   1.0  0.0
44  -0.5  0.0
50   0.5  0.0

PLOTTING_AMPLIFICATION_FACTOR = 10000
